Feature,Type,Parish,GridRef,Image,Description,Link,BlueLias,MiddleLias,BeaconLimestone,BridportSands,InferiorOolite,HamHillStone,ForestMarble,Cornbrash,Corallian,Portland,Wardour,Purbeck,Wealden,UpperGreensand,Chalk,Flint,Heathstone,Other
Abbotsbury,Church,Abbotsbury,SY 57763 85216,,,https://dorsetbuildingstone.org,,,,,,,,,,Portesham,,Marble tomb,,,,,,
St. Catherine's,Church,Abbotsbury,SY 57255 84860,,,https://dorsetbuildingstone.org,,,,,,,,,,,,,,,,,,
Affpuddle and Bryantspudddle,Church,Affpuddle and Bryantspudddle,SY 80537 93719,,,https://dorsetbuildingstone.org,,,,,,Dressing,,,,Dressing,,"Cypris, Burr walls",,,,,,
Alderholt,Church,Alderholt,SU 10476 12605,,,https://dorsetbuildingstone.org,,,,,,,,,,,,,,,,,Walls,
Allington,Church,Allington,SY 46135 93097,,,https://dorsetbuildingstone.org,,,,,,,Walls,,,,,,,,,,,
Almer,Church,Almer,SY 91323 98939,,,https://dorsetbuildingstone.org,,,,,,,,,,,,Burr tower,,,,,Walls,
Alton Pancras,Church,Alton Pancras,SY 69880 02356,,,https://dorsetbuildingstone.org,,,,,,Dressing,,,,,,Cypris walls,,,,,,
Anderson,Church,Anderson,SY 88023 97541,,,https://dorsetbuildingstone.org,,,,,,Dressing,,,,,,,,,,,,
Winterborne Tomson,Church,Winterborne Tomson,SY 88472 97426,,,https://dorsetbuildingstone.org,,,,,,,,,,,,Burr dressing,,,,Walls,,
Arne,Church,Arne,SY 97234 88130,,,https://dorsetbuildingstone.org,,,,,,,,,,,,Burr walls,,,,,Walls,
Ashmore,Church,Ashmore,ST 91132 17779,,,https://dorsetbuildingstone.org,,,,,,,,,,,,,,Walls,,Walls,,
Askerswell,Church,Askerswell,SY 52991 92587,,,https://dorsetbuildingstone.org,,,,,Walls,,Tower,,,,,,,,,,,
Athelhampton,Church,Athelhampton,SY 77103 94136,,,https://dorsetbuildingstone.org,,,,,,,,,,Walls,,,,,,,,
Batcombe,Church,Batcombe,ST 61860 03872,,,https://dorsetbuildingstone.org,,,,,,,,,,,,,,,,,,
Beaminster,Church,Beaminster,ST 47893 01259,,,https://dorsetbuildingstone.org,,,,,Walls,Tower,,,,,,,,,,,,
Beer Hackett,Church,Beer Hackett,ST 59993 11772,,,https://dorsetbuildingstone.org,,,,,,,,,,,,,,,,,,
Benville,Church,Benville,ST 54 03,,,https://dorsetbuildingstone.org,,,,,,,,,,,,,,,,,,
Bere Regis,Church,Bere Regis,SY 84 94,,,https://dorsetbuildingstone.org,,,,,,,,,,,,Walls,,,,Walls,Walls,Bath dressing
Bettiscombe,Church,Bettiscombe,SY 39907 99980,,,https://dorsetbuildingstone.org,,,,,,Dressing,,,,,,,,Chert walls,,,,
Bincombe,Church,Bincombe,SY 68647 84562,,,https://dorsetbuildingstone.org,,,,,,,,,,,,,,,,,,
Bindon Abbey,Church,Bindon,SY 85403 86863,,,https://dorsetbuildingstone.org,,,,,,,,,,,,Walls,,,,,walls,
Bishops Caundle,Church,Bishops Caundle,ST 69623 13167,,,https://dorsetbuildingstone.org,,,,,Walls,Dressing,Walls  Roof,,,,,,,,,,,
Blackdown,Church,Blackdown,ST 39632 03075,,,https://dorsetbuildingstone.org,,,,,,,,,,,,,,,,,,
Blandford St. Mary,Church,Blandford St. Mary,ST 89157 05269,,,https://dorsetbuildingstone.org,,,,,,,,,,,,,,Walls,,Walls,,
Bloxworth,Church,Bloxworth,SY 88056 94721,,,https://dorsetbuildingstone.org,,,,,,,,,,,,,,Walls,,Walls,,
Bockhampton,Church,Bockhampton,SZ 17 96,,,https://dorsetbuildingstone.org,,,,,,,,,,,,,,,,,,
Bothenhampton Old,Church,Bothenhampton,SY 47526 91753,,,https://dorsetbuildingstone.org,,,,,,,,,,,,,,,,,,
Bothenhampton New,Church,Bothenhampton,SY 47027 91938,,,https://dorsetbuildingstone.org,,,,,,,,,,,,,,,,,,
Walditch,Church,Walditch,SY 48198 92525,,,https://dorsetbuildingstone.org,,,,,,,,,,,,,,,,,,
Bournemouth St.Peter's,Church,Bournemouth,SZ 08884 91221,,,https://dorsetbuildingstone.org,,,,,,,,,,,,,,,,,,
Bourton,Church,Bourton,ST 76835 30311,,,https://dorsetbuildingstone.org,,,,,,,,,,,,,,,,,,
Bradford Abbas,Church,Bradford Abbas,ST 58727 14281,,,https://dorsetbuildingstone.org,,,,,,,,,,,,,,,,,,
Bradford Peverell,Church,Bradford Peverell,SY 65804 93033,,,https://dorsetbuildingstone.org,,,,,,,,,,,,,,,,,,
Bradpole,Church,Bradpole,SY 48041 94293,,,https://dorsetbuildingstone.org,,,,,,,,,,,,,,,,,,
Bridport St. Mary's,Church,Bridport,SY 46567 92601,,,https://dorsetbuildingstone.org,,,,,,,,,,,,,,,,,,
Bridport United Reform,Church,Bridport,SY 46760 92883,,,https://dorsetbuildingstone.org,,,,,,,,,,,,,,,,,,
Broadmayne,Church,Broadmayne,SY 72838 86653,,,https://dorsetbuildingstone.org,,,,,,,,,,,,,,,,,,
Broadoak (Symondsbury),Church,Broadoak (Symondsbury),SY 43882 96294,,,https://dorsetbuildingstone.org,,,,,,,,,,,,,,,,,,
Broadwey,Church,Broadwey,SY 66823 83548,,,https://dorsetbuildingstone.org,,,,,,,,,,,,,,,,,,
Broadwindsor,Church,Broadwindsor,ST 43779 02655,,,https://dorsetbuildingstone.org,,,,,,,,,,,,,,,,,,
Brownsea Island ,Church,Brownsea Island ,SZ 02817 87776,,,https://dorsetbuildingstone.org,,,,,,,,,,,,,,,,,,
